2025-09-03 20:10:12 [Test worker] INFO  r.k.b.a.usecase.AddBlockUseCase - Attempt to add a new block with the index: 2
2025-09-03 20:10:12 [Test worker] INFO  r.k.b.a.usecase.AddBlockUseCase - The block with the index 2 has been successfully validated and saved.
2025-09-03 20:10:12 [Test worker] INFO  r.k.b.a.usecase.AddBlockUseCase - Attempt to add a new block with the index: 2
2025-09-03 20:10:12 [Test worker] INFO  r.k.b.a.usecase.AddBlockUseCase - Attempt to add a new block with the index: 5
2025-09-03 20:10:12 [Test worker] INFO  r.k.b.a.u.CreateTransactionUseCase - Transaction creation attempt: from=WalletAddress[value=some wallet address amount is coming from], to=WalletAddress[value=some wallet address amount goes to], amount=null
2025-09-03 20:10:12 [Test worker] ERROR r.k.b.a.u.CreateTransactionUseCase - Transaction creation error: one or more fields were null.
2025-09-03 20:10:12 [Test worker] INFO  r.k.b.a.u.CreateTransactionUseCase - Transaction creation attempt: from=WalletAddress[value=some wallet address amount is coming from], to=WalletAddress[value=some wallet address amount goes to], amount=Amount[value=12345]
2025-09-03 20:10:12 [Test worker] INFO  r.k.b.a.u.CreateTransactionUseCase - The transaction has been successfully created and verified.
2025-09-03 20:10:12 [Test worker] INFO  r.k.b.a.u.CreateTransactionUseCase - Transaction creation attempt: from=WalletAddress[value=some wallet address amount is coming from], to=WalletAddress[value=some wallet address amount goes to], amount=Amount[value=12345]
2025-09-03 20:10:12 [Test worker] ERROR r.k.b.a.u.CreateTransactionUseCase - Transaction creation error: one or more fields were null.
2025-09-03 20:10:12 [Test worker] INFO  r.k.b.a.u.CreateTransactionUseCase - Transaction creation attempt: from=WalletAddress[value=some wallet address amount is coming from], to=WalletAddress[value=some wallet address amount goes to], amount=Amount[value=12345]
2025-09-03 20:10:12 [Test worker] ERROR r.k.b.a.u.CreateTransactionUseCase - Transaction creation error: one or more fields were null.
2025-09-03 20:10:12 [Test worker] INFO  r.k.b.a.u.CreateTransactionUseCase - Transaction creation attempt: from=WalletAddress[value=some wallet address amount is coming from], to=null, amount=Amount[value=12345]
2025-09-03 20:10:12 [Test worker] ERROR r.k.b.a.u.CreateTransactionUseCase - Transaction creation error: one or more fields were null.
2025-09-03 20:10:12 [Test worker] INFO  r.k.b.a.u.CreateTransactionUseCase - Transaction creation attempt: from=WalletAddress[value=some wallet address amount is coming from], to=WalletAddress[value=some wallet address amount goes to], amount=Amount[value=12345]
2025-09-03 20:10:12 [Test worker] ERROR r.k.b.a.u.CreateTransactionUseCase - Critical ERROR: The created transaction has an invalid signature! The transaction will be rejected.
2025-09-03 20:10:12 [Test worker] INFO  r.k.b.a.u.CreateTransactionUseCase - Transaction creation attempt: from=null, to=WalletAddress[value=some wallet address amount goes to], amount=Amount[value=12345]
2025-09-03 20:10:12 [Test worker] ERROR r.k.b.a.u.CreateTransactionUseCase - Transaction creation error: one or more fields were null.
2025-09-03 20:10:13 [Test worker] INFO  r.k.b.a.u.ValidateTransactionUseCase - Start of transaction validation: from=WalletAddress[value=some wallet address amount is coming from], to=WalletAddress[value=some wallet address amount goes to], amount=Amount[value=20000]
2025-09-03 20:10:13 [Test worker] WARN  r.k.b.a.u.ValidateTransactionUseCase - The transaction amount 20000 exceeds the maximum limit 10000.
2025-09-03 20:10:13 [Test worker] WARN  r.k.b.a.u.ValidateTransactionUseCase - The transaction was not validated. Errors found: [AMOUNT_TOO_LARGE]
2025-09-03 20:10:13 [Test worker] INFO  r.k.b.a.u.ValidateTransactionUseCase - Start of transaction validation: from=WalletAddress[value=some wallet address amount is coming from], to=WalletAddress[value=some wallet address amount goes to], amount=Amount[value=1234]
2025-09-03 20:10:13 [Test worker] WARN  r.k.b.a.u.ValidateTransactionUseCase - Duplicate transaction detected with TxId: tx123
2025-09-03 20:10:13 [Test worker] WARN  r.k.b.a.u.ValidateTransactionUseCase - The transaction was not validated. Errors found: [DUPLICATE_TRANSACTION]
2025-09-03 20:10:13 [Test worker] INFO  r.k.b.a.u.ValidateTransactionUseCase - Start of transaction validation: from=WalletAddress[value=some wallet address amount is coming from], to=WalletAddress[value=some wallet address amount goes to], amount=Amount[value=1234]
2025-09-03 20:10:13 [Test worker] WARN  r.k.b.a.u.ValidateTransactionUseCase - Transaction size 1500 bytes exceeds the maximum limit 1000 bytes.
2025-09-03 20:10:13 [Test worker] WARN  r.k.b.a.u.ValidateTransactionUseCase - The transaction was not validated. Errors found: [TX_TOO_LARGE]
2025-09-03 20:10:13 [Test worker] INFO  r.k.b.a.u.ValidateTransactionUseCase - Start of transaction validation: from=WalletAddress[value=some wallet address amount is coming from], to=WalletAddress[value=some wallet address amount goes to], amount=Amount[value=1234]
2025-09-03 20:10:13 [Test worker] WARN  r.k.b.a.u.ValidateTransactionUseCase - The sender does not have enough funds WalletAddress[value=some wallet address amount is coming from]. Available: 500.0, required: 1234
2025-09-03 20:10:13 [Test worker] WARN  r.k.b.a.u.ValidateTransactionUseCase - The transaction was not validated. Errors found: [INSUFFICIENT_FUNDS]
2025-09-03 20:10:13 [Test worker] INFO  r.k.b.a.u.ValidateTransactionUseCase - Start of transaction validation: from=WalletAddress[value=some wallet address amount is coming from], to=WalletAddress[value=some wallet address amount goes to], amount=Amount[value=1234]
2025-09-03 20:10:13 [Test worker] WARN  r.k.b.a.u.ValidateTransactionUseCase - The recipient's address WalletAddress[value=some wallet address amount goes to] is in the prohibited list.
2025-09-03 20:10:13 [Test worker] WARN  r.k.b.a.u.ValidateTransactionUseCase - The transaction was not validated. Errors found: [FORBIDDEN_ADDRESS]
2025-09-03 20:10:13 [Test worker] INFO  r.k.b.a.u.ValidateTransactionUseCase - Start of transaction validation: from=WalletAddress[value=some wallet address amount is coming from], to=WalletAddress[value=some wallet address amount goes to], amount=Amount[value=1234]
2025-09-03 20:10:13 [Test worker] INFO  r.k.b.a.u.ValidateTransactionUseCase - The transaction has successfully passed all checks. TxId: tx123
2025-09-03 20:10:13 [Test worker] INFO  r.k.b.a.u.ValidateTransactionUseCase - Start of transaction validation: from=WalletAddress[value=some wallet address amount is coming from], to=WalletAddress[value=some wallet address amount goes to], amount=Amount[value=1234]
2025-09-03 20:10:13 [Test worker] WARN  r.k.b.a.u.ValidateTransactionUseCase - The digital signature of the transaction is incorrect.
2025-09-03 20:10:13 [Test worker] WARN  r.k.b.a.u.ValidateTransactionUseCase - The transaction was not validated. Errors found: [INVALID_SIGNATURE]
2025-09-03 20:10:13 [Test worker] INFO  r.k.b.a.u.ValidateTransactionUseCase - Start of transaction validation: from=WalletAddress[value=some wallet address amount is coming from], to=WalletAddress[value=some wallet address amount goes to], amount=Amount[value=1234]
2025-09-03 20:10:13 [Test worker] WARN  r.k.b.a.u.ValidateTransactionUseCase - Invalid sender's address: does not match the public key.
2025-09-03 20:10:13 [Test worker] WARN  r.k.b.a.u.ValidateTransactionUseCase - The transaction was not validated. Errors found: [INVALID_ADDRESS_FROM]
2025-09-03 20:10:13 [Test worker] INFO  r.k.b.a.u.ValidateTransactionUseCase - Start of transaction validation: from=WalletAddress[value=some wallet address amount is coming from], to=WalletAddress[value=some wallet address amount goes to], amount=Amount[value=1]
2025-09-03 20:10:13 [Test worker] WARN  r.k.b.a.u.ValidateTransactionUseCase - Invalid sender's address: does not match the public key.
2025-09-03 20:10:13 [Test worker] WARN  r.k.b.a.u.ValidateTransactionUseCase - The recipient's address WalletAddress[value=some wallet address amount goes to] is in the prohibited list.
2025-09-03 20:10:13 [Test worker] WARN  r.k.b.a.u.ValidateTransactionUseCase - Transaction size 1500 bytes exceeds the maximum limit 1000 bytes.
2025-09-03 20:10:13 [Test worker] WARN  r.k.b.a.u.ValidateTransactionUseCase - The digital signature of the transaction is incorrect.
2025-09-03 20:10:13 [Test worker] WARN  r.k.b.a.u.ValidateTransactionUseCase - The sender does not have enough funds WalletAddress[value=some wallet address amount is coming from]. Available: 0.0, required: 1
2025-09-03 20:10:13 [Test worker] WARN  r.k.b.a.u.ValidateTransactionUseCase - Duplicate transaction detected with TxId: tx123
2025-09-03 20:10:13 [Test worker] WARN  r.k.b.a.u.ValidateTransactionUseCase - The transaction was not validated. Errors found: [INVALID_ADDRESS_FROM, FORBIDDEN_ADDRESS, TX_TOO_LARGE, INVALID_SIGNATURE, INSUFFICIENT_FUNDS, DUPLICATE_TRANSACTION]
2025-09-03 20:10:13 [Test worker] ERROR r.k.b.e.InvalidBlockchainPathException - InvalidBlockchainPathException occurred: The file name must not be empty
2025-09-03 20:10:13 [Test worker] ERROR r.k.b.e.InvalidBlockchainPathException - InvalidBlockchainPathException occurred: The file name must not be null
2025-09-03 20:10:13 [Test worker] ERROR r.k.b.e.InvalidBlockchainPathException - InvalidBlockchainPathException occurred: The file name should not exceed 100 characters in length: ttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttt.json
2025-09-03 20:10:13 [Test worker] ERROR r.k.b.e.InvalidBlockchainPathException - InvalidBlockchainPathException occurred: Invalid file name: test$123.json
2025-09-03 20:10:13 [Test worker] ERROR r.k.b.e.InvalidBlockchainPathException - InvalidBlockchainPathException occurred: Absolute paths are not allowed: /etc/passwd
2025-09-03 20:10:13 [Test worker] ERROR r.k.b.e.InvalidBlockchainPathException - InvalidBlockchainPathException occurred: Directory traversal attack detected: ../../etc/passwd
2025-09-03 20:10:13 [Test worker] ERROR r.k.b.e.KeyGenerationException - KeyGenerationException occurred: Key pair generation failed
ru.kata.blockchain.exceptions.KeyGenerationException: Key pair generation failed
	at ru.kata.blockchain.infrastructure.crypto.CryptoServiceImpl.generateKeyPair(CryptoServiceImpl.java:36)
	at ru.kata.blockchain.infrastructure.crypto.CryptoServiceImplTest.lambda$whenKeyPairGeneratorFailsShouldThrowException$1(CryptoServiceImplTest.java:52)
	at org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:53)
	at org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:35)
	at org.junit.jupiter.api.Assertions.assertThrows(Assertions.java:3115)
	at ru.kata.blockchain.infrastructure.crypto.CryptoServiceImplTest.whenKeyPairGeneratorFailsShouldThrowException(CryptoServiceImplTest.java:52)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:728)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:218)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:214)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:139)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:107)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:88)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:67)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:52)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:114)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:86)
	at org.junit.platform.launcher.core.DefaultLauncherSession$DelegatingLauncher.execute(DefaultLauncherSession.java:86)
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor$CollectAllTestClassesExecutor.processAllTestClasses(JUnitPlatformTestClassProcessor.java:119)
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor$CollectAllTestClassesExecutor.access$000(JUnitPlatformTestClassProcessor.java:94)
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor.stop(JUnitPlatformTestClassProcessor.java:89)
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.stop(SuiteTestClassProcessor.java:62)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:36)
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24)
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:33)
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:94)
	at jdk.proxy1/jdk.proxy1.$Proxy2.stop(Unknown Source)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker$3.run(TestWorker.java:193)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.executeAndMaintainThreadName(TestWorker.java:129)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:100)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:60)
	at org.gradle.process.internal.worker.child.ActionExecutionWorker.execute(ActionExecutionWorker.java:56)
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:113)
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:65)
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.run(GradleWorkerMain.java:69)
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.main(GradleWorkerMain.java:74)
Caused by: java.lang.RuntimeException: Simulated failure
	at java.base/java.security.KeyPairGenerator.getInstance(KeyPairGenerator.java:300)
	at ru.kata.blockchain.infrastructure.crypto.CryptoServiceImpl.generateKeyPair(CryptoServiceImpl.java:32)
	... 85 common frames omitted
2025-09-03 20:10:13 [Test worker] ERROR r.k.b.exceptions.DataSignException - DataSignException occurred: Signing failed
java.security.InvalidKeyException: cannot identify EC private key: java.security.InvalidKeyException: no encoding for EC private key
	at org.bouncycastle.jcajce.provider.asymmetric.util.ECUtil.generatePrivateKeyParameter(Unknown Source)
	at org.bouncycastle.jcajce.provider.asymmetric.ec.ECUtils.generatePrivateKeyParameter(Unknown Source)
	at org.bouncycastle.jcajce.provider.asymmetric.ec.SignatureSpi.engineInitSign(Unknown Source)
